# Kaidun_Reraak_homeworld = {
# 	class = "sc_a"
# 	flags = { empire_home_system }
# 	usage = origin
# 	asteroid_belt = {
# 		type = icy_asteroid_belt
# 		radius = 115
# 	}
# 	init_effect = {
# 		generate_home_system_resources = yes
		
# 	}

# 	# Star
# 	planet = {
# 		class = star
# 		orbit_distance = 0
# 		orbit_angle = 0
# 		size = 28
# 		has_ring = no
# 	}

# 	# Homeworld
# 	change_orbit = 60
# 	planet = {
# 		class = "pc_ocean"
# 		orbit_angle = -45
# 		orbit_distance = 0
# 		size = 30
# 		entity = "ocean_paradise_planet_01_entity"
# 		modifiers = none
# 		starting_planet = yes
# 		flags = { ignore_startup_effect }
# 		init_effect = {
# 			prevent_anomaly = yes
# 			set_planet_flag = homeworld_kaidun_reraak
# 		}
# 	}

# 	# Nearby Frozen World to show off homeworld size
# 	planet = {
# 		class = pc_frozen
# 		orbit_angle = -17
# 		orbit_distance = 25
# 		size = @frozen_world_min_size
# 	}

# 	# Ice Asteroids
# 	change_orbit = 26
# 	planet = {
# 		count = 10
# 		class = pc_ice_asteroid
# 		orbit_distance = { min = 0 max = 1 }
# 		orbit_angle = { min = 10 max = 36 }
# 		size = { min = @asteroid_min_size max = @asteroid_max_size }
# 	}

# 	# Random Frozen Worlds
# 	planet = {
# 		count = 3
# 		class = pc_frozen
# 		orbit_distance = { min = 20 max = 40 }
# 		orbit_angle = { min = 10 max = 36 }
# 		size = { min = @frozen_world_min_size max = @frozen_world_max_size }
# 	}
# }
